date,pce,pop,psavert,uempmed,unemploy,class
01/09/1991,3984.7,254126,8.8,6.8,8722,Train
01/10/1991,3976,254435,9.3,7.2,8842,Train
01/11/1991,4003.6,254718,9,7.5,8931,Train
01/12/1991,4020.5,254964,9.7,7.8,9198,Train
01/01/1992,4084.7,255214,9.4,8.1,9283,Train
01/02/1992,4099.5,255448,9.8,8.2,9454,Train
01/03/1992,4117,255703,9.7,8.3,9460,Train
01/04/1992,4131.5,255992,9.9,8.5,9415,Train
01/05/1992,4158.4,256285,9.9,8.8,9744,Train
01/06/1992,4177.1,256589,10.1,8.7,10040,Train
01/07/1992,4204.8,256894,9.6,8.6,9850,Train
01/08/1992,4220.9,257232,9.7,8.8,9787,Train
01/09/1992,4255.3,257548,8.7,8.6,9781,Train
01/10/1992,4284.7,257861,8,9,9398,Train
01/11/1992,4300.5,258147,8,9,9565,Train
01/12/1992,4336.4,258413,10.6,9.3,9557,Train
01/01/1993,4340.7,258679,8.6,8.6,9325,Train
01/02/1993,4355.3,258919,8.9,8.5,9183,Train
01/03/1993,4352.5,259152,8.9,8.5,9056,Train
01/04/1993,4393.4,259414,8.7,8.4,9110,Train
01/05/1993,4422.4,259680,8.3,8.1,9149,Train
01/06/1993,4440,259963,7.8,8.3,9121,Train
01/07/1993,4468.9,260255,7.6,8.2,8930,Train
01/08/1993,4481.1,260566,7.7,8.2,8763,Train
01/09/1993,4511.5,260867,6.9,8.3,8714,Train
01/10/1993,4532.8,261163,6.3,8,8750,Train
01/11/1993,4554.1,261425,6.3,8.3,8542,Train
01/12/1993,4571.1,261674,9.1,8.3,8477,Train
01/01/1994,4585.1,261919,7.1,8.6,8630,Train
01/02/1994,4632.6,262123,6.5,9.2,8583,Train
01/03/1994,4646,262352,6.8,9.3,8470,Train
01/04/1994,4671.1,262631,6.4,9.1,8331,Train
01/05/1994,4669.5,262877,7.6,9.2,7915,Train
01/06/1994,4708.9,263152,6.9,9.3,7927,Train
01/07/1994,4720.6,263436,7,9,7946,Train
01/08/1994,4762.6,263724,6.5,8.9,7933,Train
01/09/1994,4775,264017,6.8,9.2,7734,Train
01/10/1994,4812.9,264301,7.1,10,7632,Train
01/11/1994,4825.6,264559,7,9,7375,Train
01/12/1994,4841.6,264804,7.2,8.7,7230,Train
01/01/1995,4851.2,265044,7.5,8,7375,Train
01/02/1995,4850.8,265270,7.8,8.1,7187,Train
01/03/1995,4885.4,265495,7.5,8.3,7153,Train
01/04/1995,4890.2,265755,6.9,8.3,7645,Train
01/05/1995,4933.1,265998,7.1,9.1,7430,Train
01/06/1995,4977.5,266270,6.7,7.9,7427,Train
01/07/1995,4970.2,266557,7.1,8.5,7527,Train
01/08/1995,5005.3,266843,6.7,8.3,7484,Train
01/09/1995,5020.5,267152,6.8,7.9,7478,Train
01/10/1995,5013.9,267456,7.1,8.2,7328,Train
01/11/1995,5055.6,267715,6.6,8,7426,Train
01/12/1995,5097.5,267943,6.1,8.3,7423,Train
01/01/1996,5085.7,268151,6.7,8.3,7491,Train
01/02/1996,5132.8,268364,6.7,7.8,7313,Train
01/03/1996,5173.3,268595,6.6,8.3,7318,Train
01/04/1996,5208,268853,5.7,8.6,7415,Train
01/05/1996,5223.8,269108,6.7,8.6,7423,Train
01/06/1996,5229.8,269386,7.1,8.3,7095,Train
01/07/1996,5251.9,269667,6.7,8.3,7337,Train
01/08/1996,5275,269976,6.6,8.4,6882,Train
01/09/1996,5296.6,270284,6.7,8.5,6979,Train
01/10/1996,5328.5,270581,6.4,8.3,7031,Train
01/11/1996,5351.2,270878,6.4,7.7,7236,Train
01/12/1996,5378.6,271125,6.4,7.8,7253,Train
01/01/1997,5411.1,271360,6.2,7.8,7158,Train
01/02/1997,5434,271585,6.2,8.1,7102,Train
01/03/1997,5454.2,271821,6.4,7.9,7000,Train
01/04/1997,5459.3,272083,6.5,8.3,6873,Train
01/05/1997,5460.2,272342,6.8,8,6655,Train
01/06/1997,5494.2,272622,6.6,8,6799,Train
01/07/1997,5548.8,272912,6.1,8.3,6655,Train
01/08/1997,5587,273237,6,7.8,6608,Train
01/09/1997,5601.7,273553,6.2,8.2,6656,Train
01/10/1997,5637.7,273852,6.2,7.7,6454,Train
01/11/1997,5661.1,274126,6.4,7.6,6308,Train
01/12/1997,5692.1,274372,6.4,7.5,6476,Train
01/01/1998,5689.9,274626,7.4,7.4,6368,Train
01/02/1998,5723.8,274838,7.4,7,6306,Train
01/03/1998,5750.3,275047,7.5,6.8,6422,Train
01/04/1998,5788.1,275304,7.2,6.7,5941,Train
01/05/1998,5837.9,275564,6.9,6,6047,Train
01/06/1998,5871.7,275836,6.8,6.9,6212,Train
01/07/1998,5890,276115,6.9,6.7,6259,Train
01/08/1998,5925,276418,6.8,6.8,6179,Train
01/09/1998,5965.6,276714,6.4,6.7,6300,Train
01/10/1998,5998.8,277003,6.2,5.8,6280,Train
01/11/1998,6015.4,277277,6.3,6.6,6100,Train
01/12/1998,6070.5,277526,5.8,6.8,6032,Train
01/01/1999,6072.9,277790,6.4,6.9,5976,Train
01/02/1999,6101.8,277992,6.2,6.8,6111,Train
01/03/1999,6132.9,278198,5.9,6.8,5783,Train
01/04/1999,6196.2,278451,5.2,6.2,6004,Train
01/05/1999,6225.7,278717,4.9,6.5,5796,Train
01/06/1999,6254,279001,4.8,6.3,5951,Train
01/07/1999,6281.5,279295,4.8,5.8,6025,Train
01/08/1999,6326.5,279602,4.7,6.5,5838,Train
01/09/1999,6378.8,279903,4.2,6,5915,Train
01/10/1999,6402.1,280203,4.6,6.1,5778,Train
01/11/1999,6437.9,280471,4.8,6.2,5716,Train
01/12/1999,6538.7,280716,4.4,5.8,5653,Train
01/01/2000,6535.3,280976,5.4,5.8,5708,Train
01/02/2000,6619.7,281190,4.8,6.1,5858,Train
01/03/2000,6685.8,281409,4.5,6,5733,Train
01/04/2000,6671.1,281653,5,6.1,5481,Train
01/05/2000,6707.6,281877,4.9,5.8,5758,Train
01/06/2000,6743.9,282126,4.9,5.7,5651,Train
01/07/2000,6764.1,282385,5.2,6,5747,Train
01/08/2000,6799.1,282653,5.2,6.3,5853,Train
01/09/2000,6882.9,282932,4.5,5.2,5625,Train
01/10/2000,6888.2,283201,4.6,6.1,5534,Train
01/11/2000,6902.4,283453,4.5,6.1,5639,Train
01/12/2000,6945.7,283696,4.2,6,5634,Train
01/01/2001,6977,283920,4.8,5.8,6023,Train
01/02/2001,6995.8,284137,4.9,6.1,6089,Train
01/03/2001,6987.9,284350,5.3,6.6,6141,Train
01/04/2001,7001.2,284581,5,5.9,6271,Train
01/05/2001,7047.1,284810,4.5,6.3,6226,Train
01/06/2001,7060.7,285062,4.5,6,6484,Train
01/07/2001,7072.2,285309,5.6,6.8,6583,Train
01/08/2001,7108.9,285570,6.8,6.9,7042,Train
01/09/2001,7012.8,285843,7,7.2,7142,Train
01/10/2001,7208.4,286098,3.4,7.3,7694,Train
01/11/2001,7167.9,286341,4.1,7.7,8003,Train
01/12/2001,7147.7,286570,4.5,8.2,8258,Train
01/01/2002,7174.3,286788,6.1,8.4,8182,Train
01/02/2002,7218.3,286994,5.8,8.3,8215,Train
01/03/2002,7237.2,287190,5.9,8.4,8304,Train
01/04/2002,7305.4,287397,5.8,8.9,8599,Train
01/05/2002,7282.7,287623,6.5,9.5,8399,Train
01/06/2002,7318.2,287864,6.4,11,8393,Train
01/07/2002,7380.4,288105,5.5,8.9,8390,Train
01/08/2002,7401.5,288360,5.4,9,8304,Train
01/09/2002,7391,288618,5.7,9.5,8251,Train
01/10/2002,7430.7,288870,5.7,9.6,8307,Train
01/11/2002,7459.7,289106,5.7,9.3,8520,Train
01/12/2002,7512.8,289313,5.5,9.6,8640,Train
01/01/2003,7533.1,289518,5.5,9.6,8520,Train
01/02/2003,7535.9,289714,5.6,9.5,8618,Train
01/03/2003,7598.4,289911,5.3,9.7,8588,Train
01/04/2003,7621,290125,5.3,10.2,8842,Train
01/05/2003,7628.1,290346,5.8,9.9,8957,Train
01/06/2003,7678.6,290584,5.6,11.5,9266,Train
01/07/2003,7738.2,290820,6.3,10.3,9011,Train
01/08/2003,7834.5,291072,6,10.1,8896,Train
01/09/2003,7835,291321,5.2,10.2,8921,Train
01/10/2003,7845.7,291574,5.3,10.4,8732,Train
01/11/2003,7899.6,291807,5.4,10.3,8576,Train
01/12/2003,7929.2,292008,5.4,10.4,8317,Train
01/01/2004,7987.4,292192,5,10.6,8370,Train
01/02/2004,8019.8,292368,5,10.2,8167,Train
01/03/2004,8076,292561,4.9,10.2,8491,Train
01/04/2004,8088.6,292779,5.3,9.5,8170,Train
01/05/2004,8163.2,292997,5.3,9.9,8212,Train
01/06/2004,8147.2,293223,5.8,11,8286,Train
01/07/2004,8218.9,293463,5.3,8.9,8136,Train
01/08/2004,8253.1,293719,5.2,9.2,7990,Train
01/09/2004,8321.1,293971,4.6,9.6,7927,Train
01/10/2004,8374.6,294230,4.5,9.5,8061,Train
01/11/2004,8420.6,294466,4.1,9.7,7932,Train
01/12/2004,8481.5,294694,6.9,9.5,7934,Train
01/01/2005,8470.2,294914,3.7,9.4,7784,Train
01/02/2005,8529.2,295105,3.4,9.2,7980,Train
01/03/2005,8569.5,295287,3.6,9.3,7737,Train
01/04/2005,8645.6,295490,3.1,9,7672,Train
01/05/2005,8643.9,295704,3.5,9.1,7651,Train
01/06/2005,8724.8,295936,2.9,9,7524,Train
01/07/2005,8829.5,296186,2.2,8.8,7406,Train
01/08/2005,8832.4,296440,2.7,9.2,7345,Train
01/09/2005,8885.8,296707,2.7,8.4,7553,Train
01/10/2005,8926.6,296972,3.1,8.6,7453,Train
01/11/2005,8938.5,297207,3.5,8.5,7566,Train
01/12/2005,8969.6,297431,3.7,8.7,7279,Train
01/01/2006,9059.8,297647,4.2,8.6,7064,Train
01/02/2006,9090.1,297854,4.2,9.1,7184,Train
01/03/2006,9122.1,298060,4.2,8.7,7072,Train
01/04/2006,9174.8,298281,4,8.4,7120,Train
01/05/2006,9215.1,298496,3.8,8.5,6980,Train
01/06/2006,9240.8,298739,4,7.3,7001,Train
01/07/2006,9322.6,298996,3.4,8,7175,Train
01/08/2006,9321.8,299263,3.6,8.4,7091,Train
01/09/2006,9354.7,299554,3.6,8,6847,Train
01/10/2006,9373.2,299835,3.6,7.9,6727,Train
01/11/2006,9380.2,300094,3.9,8.3,6872,Train
01/12/2006,9469,300340,3.7,7.5,6762,Train
01/01/2007,9516.3,300574,3.7,8.3,7116,Train
01/02/2007,9546.8,300802,4.1,8.5,6927,Train
01/03/2007,9585.1,301021,4.4,9.1,6731,Train
01/04/2007,9615.7,301254,4.2,8.6,6850,Train
01/05/2007,9651.3,301483,4,8.2,6766,Train
01/06/2007,9667.3,301739,3.8,7.7,6979,Train
01/07/2007,9709.6,302004,3.7,8.7,7149,Train
01/08/2007,9753.9,302267,3.4,8.8,7067,Train
01/09/2007,9797.9,302546,3.5,8.7,7170,Train
01/10/2007,9827,302807,3.4,8.4,7237,Train
01/11/2007,9897.8,303054,3.1,8.6,7240,Train
01/12/2007,9908.4,303287,3.6,8.4,7645,Train
01/01/2008,9930,303506,3.7,9,7685,Train
01/02/2008,9913.4,303711,4.1,8.7,7497,Train
01/03/2008,9959.4,303907,4,8.7,7822,Train
01/04/2008,9996.8,304117,3.4,9.4,7637,Train
01/05/2008,10053.8,304323,7.8,7.9,8395,Train
01/06/2008,10107.9,304556,5.5,9,8575,Train
01/07/2008,10104.7,304798,4.4,9.7,8937,Train
01/08/2008,10094.7,305045,3.8,9.7,9438,Train
01/09/2008,10043.5,305309,4.7,10.2,9494,Train
01/10/2008,9960.3,305554,5.5,10.4,10074,Train
01/11/2008,9820.8,305786,6.4,9.8,10538,Train
01/12/2008,9730.7,306004,6.4,10.5,11286,Train
01/01/2009,9783.8,306208,6.2,10.7,12058,Train
01/02/2009,9766,306402,5.5,11.7,12898,Train
01/03/2009,9718.5,306588,5.9,12.3,13426,Train
01/04/2009,9724.8,306787,6.8,13.1,13853,Train
01/05/2009,9748.9,306984,8.2,14.2,14499,Train
01/06/2009,9806.9,307206,6.7,17.2,14707,Train
01/07/2009,9841.7,307439,6,16,14601,Train
01/08/2009,9961,307685,4.9,16.3,14814,Train
01/09/2009,9883.4,307946,5.9,17.8,15009,Train
01/10/2009,9931.9,308189,5.4,18.9,15352,Train
01/11/2009,9940.5,308418,5.9,19.8,15219,Train
01/12/2009,9998.9,308633,5.9,20.1,15098,Train
01/01/2010,10001.8,308833,6.1,20,15046,Train
01/02/2010,10030.6,309027,5.8,19.9,15113,Train
01/03/2010,10089.1,309212,5.7,20.4,15202,Train
01/04/2010,10112.9,309191.211,6.4,22.1,15325,Train
01/05/2010,10131,309369.053,7,22.3,14849,Train
01/06/2010,10151.4,309548.502,6.9,25.2,14474,Train
01/07/2010,10184.7,309745.698,6.8,22.3,14512,Train
01/08/2010,10228.2,309957.775,6.9,21,14648,Train
01/09/2010,10249,310176.466,6.7,20.3,14579,Train
01/10/2010,10304.7,310399.958,6.6,21.2,14516,Train
01/11/2010,10354.7,310595.764,6.6,21,15081,Train
01/12/2010,10392.1,310781.705,7.1,21.9,14348,Train
01/01/2011,10435.5,310960.74,7.4,21.5,14013,Train
01/02/2011,10470.1,311113.376,7.6,21.1,13820,Train
01/03/2011,10550.5,311265.404,7,21.5,13737,Train
01/04/2011,10587.6,311436.238,6.9,20.9,13957,Train
01/05/2011,10612,311607.08,6.9,21.6,13855,Train
01/06/2011,10636.8,311791.223,7.2,22.4,13962,Train
01/07/2011,10677.5,311997.049,7.3,22,13763,Train
01/08/2011,10700.6,312205.367,7.2,22.4,13818,Train
01/09/2011,10738.1,312429.118,6.8,22,13948,Train
01/10/2011,10753.1,312644.159,6.8,20.6,13594,Train
01/11/2011,10759.5,312829.523,7,20.8,13302,Train
01/12/2011,10772.2,313009.712,7.8,20.5,13093,Train
01/01/2012,10862.1,313183.179,8,20.8,12797,Train
01/02/2012,10953.5,313338.977,8,19.7,12813,Train
01/03/2012,10951.8,313499.369,8.5,19.2,12713,Train
01/04/2012,10979.7,313667.127,8.7,19.1,12646,Train
01/05/2012,10968.6,313830.53,8.8,19.9,12660,Train
01/06/2012,10946.3,314017.594,9.1,20.4,12692,Train
01/07/2012,10977.2,314210.786,8.2,17.5,12656,Train
01/08/2012,11004.1,314422.341,8,18.4,12471,Train
01/09/2012,11061.5,314646.749,8.2,18.8,12115,Train
01/10/2012,11099.8,314853.978,8.8,19.9,12124,Train
01/11/2012,11136.8,315053.863,9.7,18.6,12005,Train
01/12/2012,11140.5,315232.752,12,17.7,12298,Train
01/01/2013,11202.8,315389.595,6.3,15.8,12471,Train
01/02/2013,11239.6,315520.143,5.8,17.2,11950,Train
01/03/2013,11227.1,315662.224,5.9,17.6,11689,Train
01/04/2013,11205.4,315817.855,6.4,17.1,11760,Train
01/05/2013,11244.6,315983.654,6.7,17.1,11654,Train
01/06/2013,11268.8,316171.042,6.8,17,11751,Train
01/07/2013,11296.7,316358.778,6.6,16.2,11335,Train
01/08/2013,11329.2,316580.327,6.7,16.5,11279,Train
01/09/2013,11366.9,316806.125,6.8,16.5,11270,Train
01/10/2013,11419.8,317022.27,6.3,16.3,11136,Train
01/11/2013,11487.6,317228.026,6.2,17.1,10787,Train
01/12/2013,11517.9,317411.551,6.4,17.3,10404,Train
01/01/2014,11512.5,317593.923,7.1,15.4,10202,Train
01/02/2014,11566.2,317753.883,7.3,15.9,10349,Train
01/03/2014,11643,317917.203,7.4,15.8,10380,Train
01/04/2014,11702.6,318089.218,7.4,15.7,9702,Train
01/05/2014,11748.4,318269.505,7.4,14.6,9859,Train
01/06/2014,11817,318464.152,7.4,13.8,9460,Train
01/07/2014,11860.5,318662.368,7.5,13.1,9608,Train
01/08/2014,11944.3,318893.786,7.2,12.9,9599,Train
01/09/2014,11957.4,319125.296,7.4,13.4,9262,Train
01/10/2014,12023,319353.734,7.2,13.6,8990,Train
01/11/2014,12051.4,319564.209,7.3,13,9090,Train
01/12/2014,12062,319746.157,7.6,12.9,8717,Train
01/01/2015,12046,319928.646,7.7,13.2,8903,Train
01/02/2015,12082.4,320074.511,7.9,12.9,8610,Train
01/03/2015,12158.3,320230.786,7.4,12,8504,Train
01/04/2015,12193.8,320402.295,7.6,11.5,8526,Train
